Citizen_ID,Occupation
CIT_13944,2
CIT_16989,2
CIT_6219,2
CIT_12943,2
CIT_17141,2
CIT_9894,2
CIT_6574,2
CIT_12087,2
CIT_17339,2
CIT_11023,2
CIT_15786,2
CIT_14710,2
CIT_15725,2
CIT_7127,2
CIT_14459,2
CIT_15148,2
CIT_5928,2
CIT_18970,2
CIT_7556,2
CIT_12927,2
CIT_15698,2
CIT_3016,2
CIT_12546,2
CIT_9273,2
CIT_14722,2
CIT_19449,2
CIT_10862,2
CIT_8542,2
CIT_17858,2
CIT_3627,2
CIT_14841,2
CIT_16709,2
CIT_1637,2
CIT_8944,2
CIT_18485,2
CIT_15533,2
CIT_8953,2
CIT_4837,2
CIT_8890,2
CIT_1227,2
CIT_18106,2
CIT_9987,2
CIT_6587,2
CIT_4341,2
CIT_18812,2
CIT_7472,2
CIT_18342,2
CIT_13901,2
CIT_4366,2
CIT_11926,2
CIT_2279,2
CIT_14587,2
CIT_7011,2
CIT_12961,2
CIT_9592,2
CIT_10105,2
CIT_19680,2
CIT_16852,2
CIT_9728,2
CIT_7203,2
CIT_0098,2
CIT_18677,2
CIT_11101,2
CIT_11703,2
CIT_14228,2
CIT_3511,2
CIT_8668,2
CIT_13399,2
CIT_9688,2
CIT_1639,2
CIT_6636,2
CIT_10692,2
CIT_11171,2
CIT_4891,2
CIT_2483,2
CIT_5822,2
CIT_11562,2
CIT_6101,2
CIT_10357,2
CIT_3256,2
CIT_12836,2
CIT_18138,2
CIT_13130,2
CIT_16121,2
CIT_3157,2
CIT_12290,2
CIT_12657,2
CIT_19219,2
CIT_11478,2
CIT_13843,2
CIT_2964,2
CIT_19043,2
CIT_18708,2
CIT_13247,2
CIT_15542,2
CIT_4038,2
CIT_13245,2
CIT_16816,2
CIT_0602,2
CIT_11031,2
CIT_12960,2
CIT_18661,2
CIT_0782,2
CIT_2338,2
CIT_1383,2
CIT_15105,2
CIT_3388,2
CIT_8016,2
CIT_11404,2
CIT_0346,2
CIT_18691,2
CIT_6759,2
CIT_9691,2
CIT_19131,2
CIT_4689,2
CIT_6041,2
CIT_19531,2
CIT_6346,2
CIT_17368,2
CIT_12483,2
CIT_1654,2
CIT_14584,2
CIT_10475,2
CIT_1824,2
CIT_12145,2
CIT_1698,2
CIT_2730,2
CIT_0693,2
CIT_15569,2
CIT_13827,2
CIT_17927,2
CIT_13382,2
CIT_6987,2
CIT_3342,2
CIT_8124,2
CIT_14023,2
CIT_0212,2
CIT_9043,2
CIT_9794,2
CIT_15888,2
CIT_11292,2
CIT_13128,2
CIT_19239,2
CIT_9825,2
CIT_4901,2
CIT_2096,2
CIT_15538,2
CIT_4101,2
CIT_18272,2
CIT_10015,2
CIT_4721,2
CIT_8943,2
CIT_7405,2
CIT_18269,2
CIT_1695,2
CIT_6980,2
CIT_14693,2
CIT_3881,2
CIT_18901,2
CIT_10104,2
CIT_7304,2
CIT_14783,2
CIT_5016,2
CIT_10282,2
CIT_18281,2
CIT_15285,2
CIT_5626,2
CIT_0088,2
CIT_11948,2
CIT_11455,2
CIT_17599,2
CIT_1794,2
CIT_3650,2
CIT_6866,2
CIT_15897,2
CIT_8743,2
CIT_5642,2
CIT_3599,2
CIT_7229,2
CIT_11394,2
CIT_9859,2
CIT_2034,2
CIT_17826,2
CIT_12810,2
CIT_2411,2
CIT_18864,2
CIT_8735,2
CIT_14967,2
CIT_16669,2
CIT_0200,2
CIT_15312,2
CIT_16316,2
CIT_3586,2
CIT_17431,2
CIT_5589,2
CIT_13618,2
CIT_10007,2
CIT_15587,2
CIT_9709,2
CIT_17406,2
CIT_18389,2
CIT_16439,2
CIT_13922,2
CIT_6080,2
CIT_17926,2
CIT_3991,2
CIT_6785,2
CIT_10841,2
CIT_16254,2
CIT_13996,2
CIT_4572,2
CIT_2104,2
CIT_6359,2
CIT_12851,2
CIT_4547,2
CIT_1830,2
CIT_15391,2
CIT_12798,2
CIT_6064,2
CIT_1953,2
CIT_19154,2
CIT_2368,2
CIT_5031,2
CIT_1449,2
CIT_18273,2
CIT_0344,2
CIT_12220,2
CIT_15997,2
CIT_1232,2
CIT_13868,2
CIT_3731,2
CIT_9475,2
CIT_8837,2
CIT_9413,2
CIT_1453,2
CIT_19280,2
CIT_14928,2
CIT_5560,2
CIT_11315,2
CIT_15370,2
CIT_1564,2
CIT_5997,2
CIT_13648,2
CIT_12906,2
CIT_13602,2
CIT_5074,2
CIT_14329,2
CIT_11348,2
CIT_7200,2
CIT_9650,2
CIT_6403,2
CIT_14201,2
CIT_10962,2
CIT_4283,2
CIT_8073,2
CIT_0671,2
CIT_17085,2
CIT_9885,2
CIT_7977,2
CIT_11845,2
CIT_19454,2
CIT_3922,2
CIT_6893,2
CIT_5149,2
CIT_3910,2
CIT_14686,2
CIT_18033,2
CIT_0712,2
CIT_0964,2
CIT_3729,2
CIT_0416,2
CIT_3004,2
CIT_15572,2
CIT_3630,2
CIT_15034,2
CIT_4216,2
CIT_18624,2
CIT_6948,2
CIT_11505,2
CIT_14791,2
CIT_15171,2
CIT_19489,2
CIT_9596,2
CIT_16346,2
CIT_19544,2
CIT_9409,2
CIT_16919,2
CIT_6273,2
CIT_18700,2
CIT_11412,2
CIT_1937,2
CIT_7295,2
CIT_16245,2
CIT_5477,2
CIT_11450,2
CIT_19636,2
CIT_17594,2
CIT_2290,2
CIT_14100,2
CIT_10085,2
CIT_12286,2
CIT_4643,2
CIT_13305,2
CIT_19655,2
CIT_1916,2
CIT_12677,2
CIT_13378,2
CIT_8648,2
CIT_19406,2
CIT_6616,2
CIT_4838,2
CIT_4003,2
CIT_1090,2
CIT_5823,2
CIT_6466,2
CIT_4522,2
CIT_3348,2
CIT_2729,2
CIT_5403,2
CIT_6166,2
CIT_14214,2
CIT_18548,2
CIT_8169,2
CIT_2309,2
CIT_7501,2
CIT_7320,2
CIT_8328,2
CIT_18962,2
CIT_1548,2
CIT_17613,2
CIT_12360,2
CIT_8887,2
CIT_11760,2
CIT_18783,2
CIT_18019,2
CIT_2153,2
CIT_8673,2
CIT_13695,2
CIT_17279,2
CIT_5356,2
CIT_0230,2
CIT_8354,2
CIT_5053,2
CIT_8347,2
CIT_4498,2
CIT_4683,2
CIT_8605,2
CIT_11897,2
CIT_8417,2
CIT_1918,2
CIT_10150,2
CIT_8991,2
CIT_17748,2
CIT_13068,2
CIT_16943,2
CIT_10810,2
CIT_0594,2
CIT_19123,2
CIT_18793,2
CIT_11857,2
CIT_1498,2
CIT_12324,2
CIT_5762,2
CIT_10318,2
CIT_6961,2
CIT_6417,2
CIT_5902,2
CIT_15339,2
CIT_5057,2
CIT_19647,2
CIT_8294,2
CIT_6394,2
CIT_14851,2
CIT_18598,2
CIT_1748,2
CIT_8687,2
CIT_11974,2
CIT_10047,2
CIT_14917,2
CIT_17226,2
CIT_4585,2
CIT_6788,2
CIT_5161,2
CIT_17522,2
CIT_9720,2
CIT_0410,2
CIT_3774,2
CIT_9666,2
CIT_14780,2
CIT_13726,2
CIT_17966,2
CIT_12040,2
CIT_14596,2
CIT_6952,2
CIT_8467,2
CIT_9361,2
CIT_17283,2
CIT_18156,2
CIT_10529,2
CIT_16674,2
CIT_19656,2
CIT_5857,2
CIT_0281,2
CIT_0180,2
CIT_4866,2
CIT_2805,2
CIT_7722,2
CIT_4533,2
CIT_3132,2
CIT_3314,2
CIT_13111,2
CIT_5522,2
CIT_5321,2
CIT_17299,2
CIT_17880,2
CIT_5853,2
CIT_6757,2
CIT_9039,2
CIT_16449,2
CIT_3648,2
CIT_8418,2
CIT_18347,2
CIT_4401,2
CIT_13787,2
CIT_11463,2
CIT_17103,2
CIT_7093,2
CIT_12948,2
CIT_11467,2
CIT_5907,2
CIT_8487,2
CIT_13995,2
CIT_9341,2
CIT_18158,2
CIT_18811,2
CIT_17282,2
CIT_16408,2
CIT_12346,2
CIT_15755,2
CIT_13540,2
CIT_4845,2
CIT_7366,2
CIT_7899,2
CIT_5991,2
CIT_13751,2
CIT_1792,2
CIT_5612,2
CIT_11895,2
CIT_17589,2
CIT_4045,2
CIT_8025,2
CIT_9682,2
CIT_8660,2
CIT_2630,2
CIT_3061,2
CIT_12331,2
CIT_15617,2
CIT_16631,2
CIT_10675,2
CIT_17281,2
CIT_10863,2
CIT_13644,2
CIT_6420,2
CIT_18245,2
CIT_11722,2
CIT_18572,2
CIT_9075,2
CIT_9792,2
CIT_18484,2
CIT_8355,2
CIT_4430,2
CIT_0084,2
CIT_12477,2
CIT_2112,2
CIT_14510,2
CIT_18807,2
CIT_0152,2
CIT_8112,2
CIT_5308,2
CIT_6945,2
CIT_8925,2
CIT_7669,2
CIT_7272,2
CIT_8276,2
CIT_3753,2
CIT_19181,2
CIT_3113,2
CIT_10906,2
CIT_10026,2
CIT_10571,2
CIT_8770,2
CIT_15123,2
CIT_5192,2
CIT_0727,2
CIT_19311,2
CIT_19498,2
CIT_9202,2
CIT_12063,2
CIT_6761,2
CIT_10066,2
CIT_17387,2
CIT_18641,2
CIT_8659,2
CIT_4271,2
CIT_14160,2
CIT_18166,2
CIT_7117,2
CIT_2285,2
CIT_16966,2
CIT_2823,2
CIT_13070,2
CIT_9401,2
CIT_17783,2
CIT_19055,2
CIT_1647,2
CIT_2089,2
CIT_14989,2
CIT_16617,2
CIT_18850,2
CIT_5267,2
CIT_13319,2
CIT_8771,2
CIT_17708,2
CIT_3880,2
CIT_10786,2
CIT_5872,2
CIT_11975,2
CIT_1957,2
CIT_1582,2
CIT_11712,2
CIT_6169,2
CIT_9559,2
CIT_4987,2
CIT_5318,2
CIT_11201,2
CIT_12885,2
CIT_6834,2
CIT_16062,2
CIT_0610,2
CIT_5158,2
CIT_6329,2
CIT_9705,2
CIT_9027,2
CIT_11734,2
CIT_8869,2
CIT_1846,2
CIT_18500,2
CIT_9441,2
CIT_17142,2
CIT_7959,2
CIT_17941,2
CIT_8711,2
CIT_5989,2
CIT_9783,2
CIT_3788,2
CIT_5591,2
CIT_1153,2
CIT_2892,2
CIT_5855,2
CIT_13342,2
CIT_18882,2
CIT_3975,2
CIT_0705,2
CIT_9604,2
CIT_17796,2
CIT_12624,2
CIT_10858,2
CIT_7847,2
CIT_19378,2
CIT_5311,2
CIT_1381,2
CIT_9077,2
CIT_18065,2
CIT_1344,2
CIT_14117,2
CIT_15052,2
CIT_12343,2
CIT_10737,2
CIT_11780,2
CIT_7234,2
CIT_6250,2
CIT_0525,2
CIT_14588,2
CIT_13698,2
CIT_18129,2
CIT_4041,2
CIT_17307,2
CIT_13447,2
CIT_10827,2
CIT_0857,2
CIT_7524,2
CIT_3628,2
CIT_8048,2
CIT_7549,2
CIT_4228,2
CIT_3579,2
CIT_4735,2
CIT_4739,2
CIT_18123,2
CIT_5104,2
CIT_1320,2
CIT_4770,2
CIT_10077,2
CIT_11218,2
CIT_16515,2
CIT_17519,2
CIT_18996,2
CIT_14378,2
CIT_15686,2
CIT_0544,2
CIT_14107,2
CIT_7084,2
CIT_0392,2
CIT_6235,2
CIT_11828,2
CIT_9647,2
CIT_14880,2
CIT_4174,2
CIT_0973,2
CIT_10009,2
CIT_13415,2
CIT_14415,2
CIT_10765,2
CIT_11710,2
CIT_17956,2
CIT_0542,2
CIT_12951,2
CIT_17415,2
CIT_0341,2
CIT_1480,2
CIT_9014,2
CIT_9704,2
CIT_7979,2
CIT_10118,2
CIT_17621,2
CIT_18803,2
CIT_3678,2
CIT_1370,2
CIT_5438,2
CIT_17923,2
CIT_18112,2
CIT_9836,2
CIT_10942,2
CIT_5752,2
CIT_2741,2
CIT_18526,2
CIT_16849,2
CIT_3297,2
CIT_15372,2
CIT_9288,2
CIT_12561,2
CIT_12208,2
CIT_1290,2
CIT_11493,2
CIT_12233,2
CIT_7457,2
CIT_13775,2
CIT_17147,2
CIT_18474,2
CIT_0890,2
CIT_16149,2
CIT_14574,2
CIT_0481,2
CIT_5689,2
CIT_7445,2
CIT_9784,2
CIT_0730,2
CIT_8620,2
CIT_14484,2
CIT_7265,2
CIT_18900,2
CIT_13789,2
CIT_4850,2
CIT_0745,2
CIT_10555,2
CIT_6601,2
CIT_7427,2
CIT_14717,2
CIT_15799,2
CIT_0015,2
CIT_2909,2
CIT_13681,2
CIT_0790,2
CIT_6863,2
CIT_1323,2
CIT_0339,2
CIT_7048,2
CIT_9839,2
CIT_15591,2
CIT_4727,2
CIT_10231,2
CIT_1373,2
CIT_7473,2
CIT_7796,2
CIT_1966,2
CIT_3141,2
CIT_3386,2
CIT_7547,2
CIT_1469,2
CIT_16060,2
CIT_8245,2
CIT_3385,2
CIT_18182,2
CIT_10864,2
CIT_9080,2
CIT_3716,2
CIT_15552,2
CIT_14864,2
CIT_11512,2
CIT_12301,2
CIT_7743,2
CIT_14935,2
CIT_11694,2
CIT_4700,2
CIT_7315,2
CIT_7667,2
CIT_12915,2
CIT_16224,2
CIT_0361,2
CIT_15185,2
CIT_13828,2
CIT_5826,2
CIT_11485,2
CIT_0721,2
CIT_11781,2
CIT_2894,2
CIT_19194,2
CIT_14036,2
CIT_4128,2
CIT_7189,2
CIT_2049,2
CIT_9528,2
CIT_0598,2
CIT_8311,2
CIT_1563,2
CIT_0583,2
CIT_0614,2
CIT_18020,2
CIT_10560,2
CIT_0729,2
CIT_15080,2
CIT_3308,2
CIT_6124,2
CIT_9930,2
CIT_10792,2
CIT_6114,2
CIT_11893,2
CIT_1664,2
CIT_9380,2
CIT_19678,2
CIT_17221,2
CIT_10247,2
CIT_6332,2
CIT_9714,2
CIT_8372,2
CIT_13112,2
CIT_6103,2
CIT_2301,2
CIT_13685,2
CIT_16355,2
CIT_16412,2
CIT_12619,2
CIT_12845,2
CIT_0205,2
CIT_9038,2
CIT_13894,2
CIT_11372,2
CIT_0391,2
CIT_18139,2
CIT_16961,2
CIT_5073,2
CIT_19345,2
CIT_15098,2
CIT_12431,2
CIT_13546,2
CIT_7199,2
CIT_6608,2
CIT_12381,2
CIT_2580,2
CIT_15359,2
CIT_11604,2
CIT_18890,2
CIT_10479,2
CIT_12259,2
CIT_9624,2
CIT_6854,2
CIT_6833,2
CIT_16101,2
CIT_6895,2
CIT_1000,2
CIT_15047,2
CIT_3666,2
CIT_17658,2
CIT_1963,2
CIT_1292,2
CIT_11768,2
CIT_6447,2
CIT_17189,2
CIT_0485,2
CIT_15465,2
CIT_18907,2
CIT_5887,2
CIT_14979,2
CIT_15950,2
CIT_4968,2
CIT_12601,2
CIT_5770,2
CIT_9990,2
CIT_10430,2
CIT_12285,2
CIT_12165,2
CIT_10049,2
CIT_10852,2
CIT_5641,2
CIT_11222,2
CIT_17331,2
CIT_14652,2
CIT_7296,2
CIT_8105,2
CIT_3352,2
CIT_13767,2
CIT_18377,2
CIT_8527,2
CIT_7114,2
CIT_6151,2
CIT_4642,2
CIT_11022,2
CIT_13243,2
CIT_19214,2
CIT_0353,2
CIT_18696,2
CIT_17586,2
CIT_1375,2
CIT_14471,2
CIT_18823,2
CIT_3312,2
CIT_7767,2
CIT_17213,2
CIT_7497,2
CIT_10544,2
CIT_13757,2
CIT_9251,2
CIT_10896,2
CIT_7903,2
CIT_8238,2
CIT_7099,2
CIT_0816,2
CIT_5238,2
CIT_18183,2
CIT_18760,2
CIT_18356,2
CIT_18034,2
CIT_11925,2
CIT_0100,2
CIT_6789,2
CIT_15925,2
CIT_15875,2
CIT_0263,2
CIT_1451,2
CIT_0984,2
CIT_10807,2
CIT_13101,2
CIT_1588,2
CIT_11696,2
CIT_3763,2
CIT_17236,2
CIT_3813,2
CIT_10518,2
CIT_1495,2
CIT_10945,2
CIT_14339,2
CIT_17359,2
CIT_12740,2
CIT_4865,2
CIT_7393,2
CIT_2317,2
CIT_19371,2
CIT_1917,2
CIT_8265,2
CIT_14416,2
CIT_16539,2
CIT_15176,2
CIT_5646,2
CIT_7532,2
CIT_1293,2
CIT_13056,2
CIT_6717,2
CIT_16953,2
CIT_16789,2
CIT_9907,2
CIT_14659,2
CIT_0424,2
CIT_3191,2
CIT_16985,2
CIT_17455,2
CIT_0398,2
CIT_8131,2
CIT_14091,2
CIT_11078,2
CIT_9541,2
CIT_18432,2
CIT_1241,2
CIT_3701,2
CIT_3690,2
CIT_19103,2
CIT_8893,2
CIT_19224,2
CIT_14726,2
CIT_2962,2
CIT_19130,2
CIT_2017,2
CIT_6185,2
CIT_18946,2
CIT_3012,2
CIT_4226,2
CIT_13530,2
CIT_1988,2
CIT_8788,2
CIT_2588,2
CIT_14087,2
CIT_13608,2
CIT_11985,2
CIT_4673,2
CIT_18899,2
CIT_7779,2
CIT_15984,2
CIT_17515,2
CIT_19632,2
CIT_13601,2
CIT_3584,2
CIT_7563,2
CIT_1633,2
CIT_15696,2
CIT_16495,2
CIT_15153,2
CIT_9024,2
CIT_7417,2
CIT_0543,2
CIT_13234,2
CIT_13014,2
CIT_16327,2
CIT_8951,2
CIT_7421,2
CIT_8462,2
CIT_6685,2
CIT_3258,2
CIT_13742,2
CIT_11000,2
CIT_14072,2
CIT_7344,2
CIT_8868,2
CIT_19598,2
CIT_1671,2
CIT_6054,2
CIT_1555,2
CIT_14706,2
CIT_0381,2
CIT_11098,2
CIT_19197,2
CIT_14420,2
CIT_0197,2
CIT_7568,2
CIT_14988,2
CIT_3826,2
CIT_4589,2
CIT_18787,2
CIT_5050,2
CIT_16246,2
CIT_16528,2
CIT_8926,2
CIT_5499,2
CIT_9855,2
CIT_2923,2
CIT_2585,2
CIT_6797,2
CIT_9577,2
CIT_14999,2
CIT_15645,2
CIT_7611,2
CIT_2719,2
CIT_1938,2
CIT_11344,2
CIT_17287,2
CIT_18181,2
CIT_19447,2
CIT_8507,2
CIT_18465,2
CIT_15998,2
CIT_10386,2
CIT_8440,2
CIT_17250,2
CIT_3728,2
CIT_15006,2
CIT_14646,2
CIT_3289,2
CIT_15172,2
CIT_10162,2
CIT_0464,2
CIT_5643,2
CIT_1894,2
CIT_1933,2
CIT_18673,2
CIT_5998,2
CIT_11482,2
CIT_0814,2
CIT_3214,2
CIT_14504,2
CIT_11652,2
CIT_1439,2
CIT_13181,2
CIT_12980,2
CIT_2176,2
CIT_5844,2
CIT_0268,2
CIT_4538,2
CIT_8049,2
CIT_14602,2
CIT_9191,2
CIT_5957,2
CIT_19072,2
CIT_10671,2
CIT_1499,2
CIT_13694,2
CIT_19418,2
CIT_17754,2
CIT_13725,2
CIT_19400,2
CIT_6950,2
CIT_17257,2
CIT_16293,2
CIT_14428,2
CIT_18291,2
CIT_13758,2
CIT_16315,2
CIT_6582,2
CIT_12347,2
CIT_11811,2
CIT_9732,2
CIT_17077,2
CIT_2200,2
CIT_16752,2
CIT_0923,2
CIT_7147,2
CIT_19187,2
CIT_10815,2
CIT_2348,2
CIT_9763,2
CIT_13299,2
CIT_18452,2
CIT_18478,2
CIT_2195,2
CIT_2420,2
CIT_9931,2
CIT_1719,2
CIT_10504,2
CIT_11212,2
CIT_0463,2
CIT_0795,2
CIT_2489,2
CIT_2344,2
CIT_4391,2
CIT_7356,2
CIT_1417,2
CIT_13170,2
CIT_19249,2
CIT_10484,2
CIT_11047,2
CIT_0620,2
CIT_17903,2
CIT_0279,2
CIT_17501,2
CIT_13980,2
CIT_8212,2
CIT_12814,2
CIT_12510,2
CIT_18073,2
CIT_6500,2
CIT_9512,2
CIT_4109,2
CIT_8846,2
CIT_12973,2
CIT_8746,2
CIT_19519,2
CIT_18739,2
CIT_18697,2
CIT_7790,2
CIT_7537,2
CIT_10428,2
CIT_14883,2
CIT_10169,2
CIT_10323,2
CIT_3636,2
CIT_1106,2
CIT_1655,2
CIT_0749,2
CIT_9308,2
CIT_11117,2
CIT_6842,2
CIT_6548,2
CIT_5716,2
CIT_12978,2
CIT_1235,2
CIT_9171,2
CIT_6699,2
CIT_10275,2
CIT_2518,2
CIT_17267,2
CIT_10951,2
CIT_7827,2
CIT_8981,2
CIT_4483,2
CIT_2956,2
CIT_13069,2
CIT_17049,2
CIT_10030,2
CIT_7004,2
CIT_19574,2
CIT_4179,2
CIT_15865,2
CIT_10929,2
CIT_8228,2
CIT_18841,2
CIT_0778,2
CIT_14761,2
CIT_10138,2
CIT_8765,2
CIT_10125,2
CIT_13145,2
CIT_1458,2
CIT_9749,2
CIT_2717,2
CIT_3029,2
CIT_6430,2
CIT_12472,2
CIT_7920,2
CIT_1329,2
CIT_15629,2
CIT_5836,2
CIT_16574,2
CIT_12023,2
CIT_15439,2
CIT_10338,2
CIT_16076,2
CIT_14372,2
CIT_16808,2
CIT_17855,2
CIT_13429,2
CIT_5250,2
CIT_19141,2
CIT_3153,2
CIT_4882,2
CIT_3210,2
CIT_9129,2
CIT_4704,2
CIT_15242,2
CIT_9962,2
CIT_14217,2
CIT_0069,2
CIT_13875,2
CIT_3041,2
CIT_9193,2
CIT_9804,2
CIT_19301,2
CIT_9840,2
CIT_18120,2
CIT_12363,2
CIT_5545,2
CIT_13441,2
CIT_9254,2
CIT_0370,2
CIT_15333,2
CIT_16513,2
CIT_5562,2
CIT_7064,2
CIT_17211,2
CIT_6851,2
CIT_8318,2
CIT_15635,2
CIT_5287,2
CIT_8813,2
CIT_11219,2
CIT_15223,2
CIT_7110,2
CIT_3010,2
CIT_7576,2
CIT_5045,2
CIT_3242,2
CIT_4471,2
CIT_15943,2
CIT_11057,2
CIT_8315,2
CIT_4561,2
CIT_1674,2
CIT_0224,2
CIT_18355,2
CIT_15031,2
CIT_1143,2
CIT_9373,2
CIT_7940,2
CIT_18147,2
CIT_8429,2
CIT_14451,2
CIT_4350,2
CIT_13788,2
CIT_9722,2
CIT_18002,2
CIT_16251,2
CIT_18567,2
CIT_8852,2
CIT_5214,2
CIT_5020,2
CIT_2069,2
CIT_4363,2
CIT_7465,2
CIT_15106,2
CIT_7401,2
CIT_1595,2
CIT_3311,2
CIT_4142,2
CIT_0967,2
CIT_2765,2
CIT_0163,2
CIT_10071,2
CIT_18569,2
CIT_13064,2
CIT_0376,2
CIT_10336,2
CIT_5979,2
CIT_15747,2
CIT_9050,2
CIT_11549,2
CIT_14811,2
CIT_19240,2
CIT_1119,2
CIT_13051,2
CIT_8400,2
CIT_18173,2
CIT_7019,2
CIT_13115,2
CIT_7831,2
CIT_2362,2
CIT_13468,2
CIT_12368,2
CIT_14280,2
CIT_9487,2
CIT_12781,2
CIT_12813,2
CIT_18371,2
CIT_16915,2
CIT_4485,2
CIT_4749,2
CIT_8549,2
CIT_10803,2
CIT_1259,2
CIT_9683,2
CIT_8436,2
CIT_0317,2
CIT_12405,2
CIT_10652,2
CIT_8615,2
CIT_16894,2
CIT_1093,2
CIT_17033,2
CIT_19403,2
CIT_2323,2
CIT_1355,2
CIT_16661,2
CIT_3578,2
CIT_9638,2
CIT_12537,2
CIT_1108,2
CIT_18345,2
CIT_0294,2
CIT_8378,2
CIT_13341,2
CIT_19413,2
CIT_2100,2
CIT_16127,2
CIT_14644,2
CIT_3756,2
CIT_19437,2
CIT_13192,2
CIT_5849,2
CIT_7034,2
CIT_4559,2
CIT_0955,2
CIT_2364,2
CIT_19551,2
CIT_17512,2
CIT_5630,2
CIT_11958,2
CIT_15521,2
CIT_11838,2
CIT_7112,2
CIT_10171,2
CIT_3070,2
CIT_17707,2
CIT_11704,2
CIT_8949,2
CIT_11308,2
CIT_7966,2
CIT_6752,2
CIT_10451,2
CIT_5371,2
CIT_16283,2
CIT_8055,2
CIT_8698,2
CIT_16147,2
CIT_12828,2
CIT_1668,2
CIT_3911,2
CIT_19402,2
CIT_14016,2
CIT_4818,2
CIT_7573,2
CIT_12720,2
CIT_3039,2
CIT_3353,2
CIT_1363,2
CIT_9560,2
CIT_16247,2
CIT_4975,2
CIT_7269,2
CIT_12222,2
CIT_5206,2
CIT_14029,2
CIT_11275,2
CIT_11411,2
CIT_14557,2
CIT_19405,2
CIT_7828,2
CIT_6423,2
CIT_16493,2
CIT_10800,2
CIT_2306,2
CIT_6772,2
CIT_0172,2
CIT_4647,2
CIT_2569,2
CIT_3970,2
CIT_1175,2
CIT_5779,2
CIT_5327,2
CIT_15468,2
CIT_19015,2
CIT_11495,2
CIT_19132,2
CIT_3791,2
CIT_1154,2
CIT_14820,2
CIT_8246,2
CIT_10129,2
CIT_11772,2
CIT_3232,2
CIT_17736,2
CIT_17341,2
CIT_4266,2
CIT_13923,2
CIT_13092,2
CIT_0137,2
CIT_9843,2
CIT_5816,2
CIT_2401,2
CIT_8689,2
CIT_14277,2
CIT_7260,2
CIT_15319,2
CIT_6672,2
CIT_5740,2
CIT_7877,2
CIT_10065,2
CIT_14802,2
CIT_2960,2
CIT_14987,2
CIT_1571,2
CIT_6971,2
CIT_0710,2
CIT_19530,2
CIT_2221,2
CIT_16745,2
CIT_1343,2
CIT_10274,2
CIT_10903,2
CIT_10854,2
CIT_14520,2
CIT_5483,2
CIT_11342,2
CIT_6577,2
CIT_10501,2
CIT_7672,2
CIT_16326,2
CIT_12787,2
CIT_8933,2
CIT_15051,2
CIT_3176,2
CIT_8505,2
CIT_13114,2
CIT_6435,2
CIT_9434,2
CIT_0636,2
CIT_14265,2
CIT_11096,2
CIT_7221,2
CIT_19444,2
CIT_14804,2
CIT_13109,2
CIT_2048,2
CIT_2026,2
CIT_10180,2
CIT_10704,2
CIT_15842,2
CIT_6254,2
CIT_12555,2
CIT_11846,2
CIT_6758,2
CIT_15289,2
CIT_15214,2
CIT_13098,2
CIT_1486,2
CIT_16518,2
CIT_8653,2
CIT_6181,2
CIT_7612,2
CIT_14407,2
CIT_15939,2
CIT_6617,2
CIT_10532,2
CIT_1063,2
CIT_14900,2
CIT_10134,2
CIT_8198,2
CIT_0732,2
CIT_3928,2
CIT_19038,2
CIT_2849,2
CIT_4230,2
CIT_19002,2
CIT_7721,2
CIT_10924,2
CIT_14888,2
CIT_0841,2
CIT_15101,2
CIT_1665,2
CIT_14808,2
CIT_7610,2
CIT_13147,2
CIT_13430,2
CIT_14794,2
CIT_0785,2
CIT_4528,2
CIT_7590,2
CIT_7924,2
CIT_4799,2
CIT_6693,2
CIT_14806,2
CIT_10121,2
CIT_0640,2
CIT_19576,2
CIT_12718,2
CIT_11026,2
CIT_18099,2
CIT_2996,2
CIT_1427,2
CIT_3184,2
CIT_7334,2
CIT_14518,2
CIT_15654,2
CIT_4957,2
CIT_16216,2
CIT_13437,2
CIT_4698,2
CIT_18084,2
CIT_16025,2
CIT_18054,2
CIT_9160,2
CIT_9182,2
CIT_1067,2
CIT_16116,2
CIT_19034,2
CIT_2873,2
CIT_12064,2
CIT_0629,2
CIT_14321,2
CIT_6720,2
CIT_1954,2
CIT_9331,2
CIT_2874,2
CIT_7125,2
CIT_3225,2
CIT_7446,2
CIT_18690,2
CIT_17303,2
CIT_18792,2
CIT_9889,2
CIT_17105,2
CIT_2080,2
CIT_14665,2
CIT_8264,2
CIT_15404,2
CIT_8275,2
CIT_14483,2
CIT_10363,2
CIT_11322,2
CIT_7326,2
CIT_8630,2
CIT_16367,2
CIT_6784,2
CIT_12704,2
CIT_1791,2
CIT_0449,2
CIT_13740,2
CIT_6270,2
CIT_6360,2
CIT_5375,2
CIT_11927,2
CIT_19612,2
CIT_10776,2
CIT_7674,2
CIT_11062,2
CIT_8724,2
CIT_14954,2
CIT_4336,2
CIT_5737,2
CIT_5369,2
CIT_6283,2
CIT_11816,2
CIT_12737,2
CIT_6217,2
CIT_9044,2
CIT_8849,2
CIT_18089,2
CIT_14711,2
CIT_13001,2
CIT_2099,2
CIT_17756,2
CIT_18976,2
CIT_3979,2
CIT_3057,2
CIT_13244,2
CIT_6832,2
CIT_0330,2
CIT_17955,2
CIT_1455,2
CIT_13983,2
CIT_4082,2
CIT_0285,2
CIT_5022,2
CIT_12649,2
CIT_14757,2
CIT_17284,2
CIT_0255,2
CIT_17265,2
CIT_19262,2
CIT_17124,2
